DDIR_Number,Division,County,City,Route_Direction,Route_Type,Route_Number,Ramp_Int,Road_Discript,MP,MP_Start,MP_End,Lat,Long_,Lat_Start,Lat_end,Long_Start,Long_end,Event_Year,Failure_Event,Weather,Front_Back,Repair_Cost,Repairs,Repair_Type,InspectionDate,Failure_Discript,Severity,Failure_Type,Shallow_Deep,Addition_Comment,FHWA _Disaster_No
030-01-25-1,13 Dutton,DeKalb,Guntersville,EB,SR,40,,,17.3,17.3,17.3,34.604802,-85.718039,,,,,2015,December Rain,Rain,Front,98788.78,"Unclassified Excavation, Rock Butress, Filter Fabric, Traffic Control, Erosion Control, Mobilization ",E/P,12/29/2015,Slide Front Slope,Traffic Control,Erosion,Shallow,,AL2016-1
030-01-36-1,13 Dutton,Jackson,Guntersville,NB,SR,117,,,24.5,24.5,24.5,34.759618,-85.697805,,,,,2015,December Rain,Rain,Front,93569.36,"Unclassified Excavation, Rock Butress, Filter Fabric, Traffic Control, Erosion Control, Mobilization ",P,1/12/2016,Slide Front Slope,Traffic Control,"Translational, Erosion",Shallow,Ponding at toe,AL2016-1
030-01-36-2,13 Dutton,Jackson,Guntersville,SB,SR,117,,,28.3,28.31,28.31,34.805587,-85.730203,,,,,2015,December Rain,Rain,Front,75592.74,"Unclassified Excavation, Rock Butress, Filter Fabric, 18'' Side Drain Pipe Class 3 RC, Traffic Control, Erosion Control, Mobilization, 18'' Side Drain Pipe End Treatments",P,1/12/2016,Slide Front Slope,"Traffic Control, Shoulder Closed",Translational,Shallow,Ponding at toe,AL2016-1
030-01-36-3,13 Dutton,Jackson,Guntersville,ALL,US,72,,,136.82,136.82,136.82,34.646228,-86.036523,,,,,2015,December Rain,Rain,Front,97947.8,"Unclassified Excavation, Rock Butress, Filter Fabric, Traffic Control, Erosion Control, Mobilization ",P,1/12/2016,Slide Front Slope,Traffic Control,Translational,Shallow,Ponding at toe,AL2016-1
030-01-22-1,14 Joppa,Cullman,Guntersville,NB,SR,91,,,32.929,32.929,32.929,34.123535,-86.668173,,,,,2015,December Rain,Rain,Front,8278.86,,E,1/12/2016,Shoulder Failure,Traffic Control,Rotational,Shallow,,AL2016-1
030-01-22-2,14 Joppa,Cullman,Guntersville,WB,US,278,,AL 74/US 278 MP 92.00,92,92,92,34.1745,-86.627291,,,,,2015,December Rain,Rain,Front,69314,"Unclassified Excavation, Rock Butress, Filter Fabric, Traffic Control, Erosion Control, Mobilization ",P,1/12/2016,Shoulder Failure,Traffic Control,Translational,Shallow,,AL2016-1
030-01-10-2,15 Gadsden,Cherokee,Guntersville,WB,SR,68,,,27.8,27,28,34.2141455,-85.7664285,34.220119,34.208172,-85.767531,-85.765326,2015,December Rain,Rain,Front,263000,"Mobilization, Erosion Control, Slope Stabilization, Rip Rap, Cleaning and Grubbing, Excavation and Hauling, Grading of Slopes, Seeding and Mulching",E/P,1/12/2016,"Slide has undermined AL 68 (Westbound Direction Closed and Detoured), landslide at guardrail ","Lane Closed, Traffic Control",Rotational,Shallow,"Traffic control, replace guarddrail, repave, sand and rock",AL2016-1
030-01-28-1,15 Gadsden,Etowah,Guntersville,SB,US,431,,,,271,272,34.077155,-86.1187055,34.071659,34.082651,-86.124086,-86.113325,2015,December Rain,Rain,Back,44266.96,,E,1/12/2016,Rock slide US 431 Attalla,Road Closed,Rock Fall,Shallow,Traffic Control ,AL2016-1
030-01-28-2,15 Gadsden,Etowah,Guntersville,ALL,US,411,,,223.5,223.5,223.5,34.063651,-85.922645,,,,,2015,December Rain,Rain,Back,180990,"Unclassified Excavation, Rock Butress, Filter Fabric, Traffic Control, Erosion Control, Mobilization ",P,1/12/2016,Three Slides on Backslopes,Traffic Control,"Translational, Erosion",Shallow,,AL2016-1
030-02-30-1,22 Moulton,Franklin,Tuscumbia,WB,SR,24,,,26.5,26.5,27,34.487808,-87.729479,,,,,2015,December Rain,Rain,Back,14084.62,,E,1/14/2016,Back Slope Failure,Traffic Control,"Translational, Erosion",Shallow,,AL2016-1
030-02-30-2,22 Moulton,Franklin,Tuscumbia,SB,SR,17,,,300,300,300.01,34.377279,-86.760092,,,,,2015,December Rain,Rain,Front,181370.74,"Rip Rap, Crush Aggregate",P,1/14/2016,Front Slope Failure (slide) outslide shoulder on south bound travel lane.  Area 55' W X 190' L,No impact,Unknown,Shallow,Pictures difficult ot interpert,AL2016-1
030-02-52-1,24 Morgan,Morgan,Tuscumbia,NB,SR,67,,,39.25,39.25,39.25,34.561699,-86.982813,,,,,2015,December Rain,Rain,Front,1048150,"Soil Nail Wall, Unclassified Excavation, Aggregate Surfacing, Mobilization, Filter Blanket, Geotextile, Topsoil, Seeding, Mulching, Temporary Mulch, Temp ALDOT #1 Stone, Inlet Protection Type 3 or 4, Wattles, Traffic Control",P,1/14/2016,"Slope Failure, water seeping onto road, CSX RR. Over Central Ave.",Traffic Control,Translational,Shallow,,AL2016-1
030-03-5-1,32 Oneonta,Blount,Birmingham,NB,SR,3,,,306.2,306.2,306.3,33.922607,-86.809241,,,,,2015,December Rain,Rain,Back,33397,"Rip Rap, Geotextile Filter Fabric ",E,1/14/2016,"break on backslope, slide area",No impact,Rotational,Shallow,,AL2016-1
030-04-8-2,42 Anniston,Calhoun,Alex City,SB,SR,77,,,90.5,90.5,90.5,33.785837,-86.035925,,,,,2015,December Rain,Rain,Back,59470.6,"Removal of Material, Rip Rap, Filter Blanket, Concrete Flume (Slope Paving)",E/P,1/26/2016,Backslope failure,No impact,Translational,Shallow,,AL2016-1
030-10-64-3,58,Walker,Fayette,,SR,69,,,214,213.95,214.05,33.8992055,-87.153623,33.898649,33.899762,-87.154196,-87.15305,2015,December Rain,Rain,Front,67030.77,Rip Rap,E/P,1/26/2016,slide area,Lane Closed,"Translational, Erosion",Shallow,Ponding at toe,AL2016-1
030-10-64-4,59,Walker,Fayette,,SR,5,,,186,186,186,33.971908,-87.459075,,,,,2015,December Rain,Rain,Front,109148.89,Rip Rap,E/P,1/26/2016,slope failure,No impact,Erosion,Shallow,,AL2016-1
030-10-47-8,59,Marion,Fayette,WB,I,22,,,16.9,16.9,16.9,34.071822,-87.976292,,,,,2015,December Rain,Rain,Back,246803.61,Rip Rap,P,1/26/2016,slope failure,No impact,Translational,Shallow,,AL2016-1
030-10-47-5,59,Marion,Fayette,WB,I,22,,,17.2,17.15,17.25,34.071415,-87.971244,,,,,2015,December Rain,Rain,Back,225994.8,Rip Rap,P,1/26/2016,Back slope slope failure (slide),No impact,Translational,Shallow,Ponding at toe,AL2016-1
030-10-47-7,59,Marion,Fayette,,SR,172,,,16.1,16,16.1,34.274799,-87.8197975,34.275167,34.274431,-87.820547,-87.819048,2015,December Rain,Rain,Front,17774.05,Rip Rap,E,1/25/2016,Front slope failure (slide),No impact,Erosion,Shallow,,AL2016-1
030-06-6-2,62 Union Springs,Bullock,,,US,82,,SR 6 (US 82) MP 182,182,182,182,32.127873,-85.956106,,,,,2015,December Rain,Rain,Front,1687700,"Unclassified Excavation, Borrow Material, Asphalt Paving, Seeding and Mulching, Netting, Emergency Repair and Equipmtent, Traffic Control, Pavement",E/P,1/8/2016,Front slope failure,Traffic Control,Erosion,Shallow,,AL2016-1
030-06-44-2,62 Union Springs,Macon,,SB,I,85,,,,41,41,32.479032,-85.654065,,,,,2015,December Rain,Rain,Back,1419000,"Debris Removal, Unclassified, Borrow, Erosion Control, Traffic Control, Rock Buttress, Clearing and Grubbing",P,1/8/2016,Back slope failure,Traffic Control,Rotational,Shallow,,AL2016-1
030-06-44-4,62 Union Springs,Macon,,SB,I,85,,,,32.5,32.5,32.444714,-85.790171,,,,,2015,December Rain,Rain,Front,105622,"Unclassified, Borrow, Minor Structure Concrete Prepair, Erosion Control, Traffic Control, Site Access",P,1/8/2016,Front slope failure & culvert wing damage,Traffic Control,Translational,Shallow,Stream nearby,AL2016-1
030-06-44-5,62 Union Springs,Macon,,NB,I,85,,,,38.7,38.7,32.474898,-85.685004,,,,,2015,December Rain,Rain,Front,305800,"Unclassified Excavation, Rock Buttress, Borrow, Erosion, Site Access",P,1/8/2016,Slide,No impact,"Translational, Erosion",Shallow,,AL2016-1
030-06-44-8,62 Union Springs,Macon,,,US,80,,,183.5,183.5,183.5,32.456373,-85.542667,,,,,2015,December Rain,Rain,Front,7230.91,Erosion Control,P,3/3/2016,Slope Failure,No impact,Rotational,Shallow,,AL2016-1
030-06-44-11,62 Union Springs,Macon,,SB,I,85,,,37.8,37.8,,32.470504,-85.699607,,,,,2015,December Rain,Rain,Front,451000,"Unclassified Excavation, Rip Rap, Traffic Control, Erosion Control, Guardrail Removal/Install",P,3/1/2016,Slope Failure,Traffic Control,Translational,Shallow,,AL2016-1
030-06-44-12,62 Union Springs,Macon,,NB,I,85,,,38.5,38.5,,32.473857,-85.68827,,,,,2015,December Rain,Rain,Front,311844.5,"Unclassified, Rip Rap for Rock Buttress, Erosion Control, Traffic Control, Guardrail Removal and Reset",P,3/15/2016,Slope Failure,Traffic Control,Translational,Shallow,,AL2016-1
030-06-44-13,62 Union Springs,Macon,,NB,I,85,,,,38.7,,32.474916,-85.685012,,,,,2015,December Rain,Rain,Front,94820,"Unclassified, Borrow, Erosion Control, Traffic Control",P,3/15/2016,Slope Failure,Traffic Control,Translational,Shallow,,AL2016-1
030-06-44-14,62 Union Springs,Macon,,NB,I,85,,,37.8,37.8,,32.470504,-85.699607,,,,,2015,December Rain,Rain,Front,82170,"Unclassified, Rip Rap for Rock Buttress, Erosion Control, Traffic Control and Reset Guardrail",P,3/15/2016,Slope Failure,Traffic Control,Translational,Shallow,,AL2016-1
030-06-44-15,62 Union Springs,Macon,,SB,I,85,,,40.2,40.2,,32.475308,-85.668154,,,,,2015,December Rain,Rain,Front,588500,"Unclassified, Rip Rao for Rock Buttress, Erosion Control, Traffic Control, Encase 6'' Sewage Force Main, Guardrail Reset",P,3/15/2016,Slope Failure,Traffic Control,"Translational, Erosion",Shallow,,AL2016-1
030-06-51-1,63 Montgomery,Montgomery,,NB,US,82,,,170.7,170.7,170.7,,,,,,,2015,December Rain,Rain,Front,75438,"Unclassified, Borrow, Traffic Control, Erosion Control, Rip Rap Channel, Guardrail Removal and Replace",P,1/22/2016,Front slope failure,Traffic Control,Rotational,Shallow,,AL2016-1
030-06-51-2,63 Montgomery,Montgomery,,SB,US,231,,,98,98,98,32.094225,-86.064463,,,,,2015,December Rain,Rain,Back,127875,"Unclassified, Borrow, Traffic Control, Erosion Control",P,1/22/2016,Back slope failure,Traffic Control,Translational,Shallow,,AL2016-1
030-06-51-3,63 Montgomery,Montgomery,,,I,65,,,165,164,164,32.263973,-86.356821,,,,,2015,December Rain,Rain,Front,116600,"Unclassified, Borrow, Traffic Control, Erosion Control",P,1/22/2016,Front slope failure,Traffic Control,Translational,Shallow,,AL2016-1
030-06-51-5,63 Montgomery,Montgomery,,,I,85,,,4.8,4.8,4.8,32.360544,-86.234526,,,,,2015,December Rain,Rain,Back,40700,"Unclassidied, Borrow, Traffic Control, Erosion Control",P,1/22/2016,Back slope failure,Traffic Control,Translational,Shallow,Bridge Adbutment,AL2016-1
030-06-51-6,63 Montgomery,Montgomery,,NB,I,85,,,16.1,16.1,16.1,32.368265,-86.054667,,,,,2015,December Rain,Rain,Front,124300,"Unclassidied, Borrow, Traffic Control, Erosion Control",P,1/22/2016,Front slope failure,Traffic Control,Translational,Shallow,,AL2016-1
030-06-51-8,63 Montgomery,Montgomery,,SB,I,85,Ramp,,16.1,16.1,16.1,32.368265,-86.054667,,,,,2015,December Rain,Rain,Front,116600,"Unclassidied, Borrow, Traffic Control, Erosion Control",P,1/22/2016,Front slope failure (off ramp),Traffic Control,Rotational,Shallow,,AL2016-1
030-06-51-9,63 Montgomery,Montgomery,,SB,US,331,,,75.6,75.6,75.6,31.990088,-86.292177,,,,,2015,December Rain,Rain,Front,874500,"Unclassidied, Borrow, Traffic Control, Erosion Control, Rock Buttress, Rip Rap Slope",P,1/22/2016,Front slope failure,Traffic Control,Rotational,Shallow,,AL2016-1
030-06-51-10,63 Montgomery,Montgomery,,,US,82,,SR 6 (US 82) MP 154,154,154,154,,,,,,,2015,December Rain,Rain,Front,98362,"Unclassidied, Borrow, Traffic Control, Gaurdrail Removal and Replace, Rip Rap Slope, Cleaning and Grubbing",P,1/22/2016,Flume wash out / Front slope repair,Traffic Control,Erosion,Shallow,Flume Washout,AL2016-1
030-06-51-11,63 Montgomery,Montgomery,,,SR,152,,,0,0,0,32.389436,-86.323148,,,,,2015,December Rain,Rain,Front,46145,"Unclassidied, Borrow, Traffic Control, Erosion Control, Cleaning and Grubbing",P,1/22/2016,Front slope failure,Traffic Control,"Rotational, Erosion",Shallow,,AL2016-1
030-06-7-1,64 Greenville,Butler,,,SR,185,,,10.1,10.1,10.1,31.912119,-86.642187,,,,,2015,December Rain,Rain,Front,80580,"Unclassidied Excavation, Borrow, Traffic Control, Erosion Control, Rip Rap, Culvert Repair, Asphalt Paring",E/P,1/11/2016,Culvert scour & front slope failure,Traffic Control,Translational,Shallow,,AL2016-1
030-06-7-2,64 Greenville,Butler,,,SR,263,,,7.9,7.9,10.7,31.9926595,-86.7377675,31.977019,32.0083,-86.722524,-86.753011,2015,December Rain,Rain,Front,346500,"Unclassidied Excavation, Borrow, Traffic Control, Erosion Control, Rip Rap (Rock Buttress) ",P,1/11/2016,"Front slope failures (7.9, 8.8, 10.7)",Traffic Control,Rotational,Shallow,,AL2016-1
030-06-7-3,64 Greenville,Butler,,,SR,263,,,10.7,10.7,10.7,32.0083,-86.753011,,,,,2015,December Rain,Rain,Front,98450,"Unclassidied Excavation, Borrow, Traffic Control, Erosion Control",P,1/11/2016,Front slope failure,Traffic Control,Translational,Shallow,,AL2016-1
030-06-24-1,65 Selma,Dallas,,,SR,5,Intersection,SR 5 at US 80,,,,,,,,,,2015,December Rain,Rain,Front,93500,"Unclassidied Excavation, Borrow, Traffic Control, Erosion Control",P,1/22/2016,Front Slope Failure,Traffic Control,Translational,Shallow,,AL2016-1
030-06-43-1,65 Selma,Lowndes,,,US,80,,,108.5,108.5,108.5,32.264023,-86.686004,,,,,2015,December Rain,Rain,Front,70680.98,"Unclassidied Excavation, Borrow, Traffic Control, Erosion Control, Rock Buttress, Asphalt Repair ",E/P,1/22/2016,Front slope/Roadway failure,"Lane Closed, Traffic Control","Translational, Erosion",Shallow,,AL2016-1
030-06-43-2,65 Selma,Lowndes,,,US,80,,,110.7,110.7,110.7,32.263803,-86.631555,,,,,2015,December Rain,Rain,Front,60225,"Unclassidied Excavation, Borrow, Traffic Control, Erosion Control, Rock Buttress",P,1/22/2016,"Front slope failure, Flume",Traffic Control,Erosion,Shallow,Ponding at toe,AL2016-1
030-06-57-1,66 Seale,Russell,,,SR,165,,,15,15,15,32.192832,-85.039896,,,,,2015,December Rain,Rain,Front and Back,417500,"Rock Buttress, Unclassified, Erosion Control",E/P,1/12/2016,Front slope failure,Lane Closed,Rotational,Shallow,Trees fell,AL2016-1
030-06-57-4,66 Seale,Russell,,,SR,165,,,6.5,6.5,6.5,32.077012,-85.082595,,,,,2015,December Rain,Rain,Front,10930,"Rip Rap Basin, Borrow",E/P,1/12/2016,Culvert scour & front slope failure,No impact,"Translational, Erosion",Shallow,Stream nearby,AL2016-1
030-06-57-2,66 Seale,Russell,,,US,431,,,105,105,105,32.37599,-85.087948,,,,,2015,December Rain,Rain,Back,135300,"Rock Buttress, Unclassified, Erosion Control",P,1/12/2016,Back slope failure,No impact,Translational,Shallow,,AL2016-1
030-06-57-5,66 Seale,Russell,,,US,431,,,,85.5,88,32.1593065,-85.172128,32.143227,32.175386,-85.167084,-85.177172,2015,December Rain,Rain,Front and Back,1765500,"Rock Buttress, Unclassified, Erosion Control",P,1/12/2016,"Front slope failures (85.5, 86, 87, 88)",No impact,"Rotational, Translational",Shallow,,AL2016-1
030-06-57-3,66 Seale,Russell,,,US,80,,,216,216,216,32.492924,-85.024835,,,,,2015,December Rain,Rain,Back,7700,Slide Repair,P,1/12/2016,Back slope failure,No impact,Erosion,Shallow,Ponding at toe,AL2016-1
030-06-57-8,66 Seale,Russell,,,US,431,,,108,108,108,32.406777,-85.052111,,,,,2015,December Rain,Rain,Back,104500,"Rock Buttress, Unclassified, Erosion Control",P,1/12/2016,Back Slope Failure,No impact,"Translational, Erosion",Shallow,Ponding at toe,AL2016-1
030-06-57-7,66 Seale,Russell,,,SR,165,,,10.5,10.5,10.5,32.133066,-85.069133,,,,,2015,December Rain,Rain,Back ,66000,Rock Buttress,P,1/12/2016,Backslope failure / Fill Slope Failure,No impact,Rotational,Shallow,,AL2016-1
030-07-16-19,72 Enterprise,Coffee,,,SR,167,,,,37.3,37.8,31.470703,-85.9033415,31.46748,31.473926,-85.901437,-85.905246,2015,December Rain,Rain,Front,11000,"Embankment, Erosion Control, Seeding, Traffic Control",P,1/13/2016,Several small slope washes and slides. Approximately 1/4 mile of access road to be re-worked.,"Traffic  Control, Lane Closed",Rotational,Shallow,,AL2016-1
030-07-21-1,73 Andalusia,Crenshaw,,,SR,9,,AL9 and US 331 MP 39.8,39.8,39.8,39.8,31.520646,-86.237649,,,,,2015,December Rain,Rain,Front,38500,"Shoulder Pavement, Embankment Guardrail Reset, Seeding, Traffic Control",E/P,1/12/2016,Slope failure up to and under paved shoulder including undermining of guardrail,"Traffic Control, Lane Closed",Rotational,Shallow,,AL2016-1
030-07-21-2,73 Andalusia,Crenshaw,,,SR,9,,AL 9 US 331 MP 41.53 to MP41.9,,41.53,41.9,31.543591,-86.236026,,,,,2015,December Rain,Rain,Front,250800,"Embankment, Rip Rap, Palled Ditch, Box Culvert Extension to Mitigate Further Damage, Traffic Control, Ecavation, wing walls, rip rap, embankment",E/P,1/12/2016,"Partial loss of crossdrain pipe and slope failure w/8"" gas main exposed. Some ER repairs done to prevent further damage.  Slope failure, box culvert undermined and broken.  Wing Walls resting on gas transmission line.  Erosion protection measure failed",Traffic Control,Erosion,Shallow,Ponding at toe,AL2016-1
030-07-21-3,73 Andalusia,Crenshaw,,,SR,9,,,,41.72,,31.545519,-86.238336,,,,,2015,December Rain,Rain,,250801,,E/P,,Slope failure and possible concrete flume to be replaced,No impact,Translational,,,
030-07-55-7,75 Troy,Pike,,,SR,10,,AL 10 US 231 ,169,169,169,31.797437,-85.982247,,,,,2015,December Rain,Rain,Front,92400,"Embankment, Erosion Netting, Culvert and Drainage Cleaning, Repair Wingwall",P,1/7/2016,Troy bypass near Spurlock Junk - multiple slope slide including @ large bridge culvert w/guardrail and laminar undermined. Some ER repairs done to prevent further damage. Drainage backup,No impact,Erosion,Shallow,,AL2016-1
